original_text,tokens,labels
ለመላዉ የክርስትና እምነት ተከታይ በሙሉ እንኳንለብርሃነ ትንሳኤዉ በሰላም አደረሳችሁመጪዉ ዘመን የሰላም የአንድነት የመተሳሰብና የበረከት እንዲሆንልን እንመኛለን,"['ለመላዉ', 'የክርስትና', 'እምነት', 'ተከታይ', 'በሙሉ', 'እንኳንለብርሃነ', 'ትንሳኤዉ', 'በሰላም', 'አደረሳችሁመጪዉ', 'ዘመን', 'የሰላም', 'የአንድነት', 'የመተሳሰብና', 'የበረከት', 'እንዲሆንልን', 'እንመኛለን']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
እስከዛ በ የልጆች ፖፖ ተነጥሎ ወጥቶ ሲንክ ላይ የሚቀመጥ ለልጆች ምቹ የሆነ ልዩ ዲዛይን የልጆዎን ደህንነት የሚጠብቅ ማይቀዘቅዝ እና የማይቆረቁር በጣም ጠንካራ ለማፅዳት አመቺ እና በቀላሉ የሚነቃቀል የተረጋገጠ የ አንድ ዓመት ዋስትና እንሰጣለን ይዘዙን ያሉበት ድረስ እናመጣለን በሚሊኒየም እና ኤግዚቢሽን ባዛር ያገኙናል የልጅ ልጅ ደስታ,"['እስከዛ', 'በ', 'የልጆች', 'ፖፖ', 'ተነጥሎ', 'ወጥቶ', 'ሲንክ', 'ላይ', 'የሚቀመጥ', 'ለልጆች', 'ምቹ', 'የሆነ', 'ልዩ', 'ዲዛይን', 'የልጆዎን', 'ደህንነት', 'የሚጠብቅ', 'ማይቀዘቅዝ', 'እና', 'የማይቆረቁር', 'በጣም', 'ጠንካራ', 'ለማፅዳት', 'አመቺ', 'እና', 'በቀላሉ', 'የሚነቃቀል', 'የተረጋገጠ', 'የ', 'አንድ', 'ዓመት', 'ዋስትና', 'እንሰጣለን', 'ይዘዙን', 'ያሉበት', 'ድረስ', 'እናመጣለን', 'በሚሊኒየም', 'እና', 'ኤግዚቢሽን', 'ባዛር', 'ያገኙናል', 'የልጅ', 'ልጅ', 'ደስታ']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
ለውድ ልጆዎ ስጦታ ከመነሻዬ ምንም አይነት ባትሪና ኤሌክትሪክ የማይፈልጉ የልጆች መኪና በተለያየ አይነት አማራጭ ለልጆችዎ የቀረቡ ማኗል ተሽከርካሪዎች ከመነሻዬ ልጆች በእግራቸው እንቅስቃሴን እንዲያደርጉ የሚያግዙ በ ፣ በፌራሪና በፖርሽ ካምፓኒዎች እውቅና የተሰጣቸው የልጆችን የአካል ጥንካሬ የሚያዳብሩ በጥራት የተመረቱና ለረዥም ጊዜ የሚያገለግሉ አድራሻ፦ ጉርድ ሾላ ሆሊ ሲቲ ሴንተር ኛ ፎቅ ይምጡ በመነሻዬ የልጅዎን መነሻ ያቅልሉ ይደውሉ ወይም ልጆች,"['ለውድ', 'ልጆዎ', 'ስጦታ', 'ከመነሻዬ', 'ምንም', 'አይነት', 'ባትሪና', 'ኤሌክትሪክ', 'የማይፈልጉ', 'የልጆች', 'መኪና', 'በተለያየ', 'አይነት', 'አማራጭ', 'ለልጆችዎ', 'የቀረቡ', 'ማኗል', 'ተሽከርካሪዎች', 'ከመነሻዬ', 'ልጆች', 'በእግራቸው', 'እንቅስቃሴን', 'እንዲያደርጉ', 'የሚያግዙ', 'በ', '፣', 'በፌራሪና', 'በፖርሽ', 'ካምፓኒዎች', 'እውቅና', 'የተሰጣቸው', 'የልጆችን', 'የአካል', 'ጥንካሬ', 'የሚያዳብሩ', 'በጥራት', 'የተመረቱና', 'ለረዥም', 'ጊዜ', 'የሚያገለግሉ', 'አድራሻ፦', 'ጉርድ', 'ሾላ', 'ሆሊ', 'ሲቲ', 'ሴንተር', 'ኛ', 'ፎቅ', 'ይምጡ', 'በመነሻዬ', 'የልጅዎን', 'መነሻ', 'ያቅልሉ', 'ይደውሉ', 'ወይም', 'ልጆች']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'I-LOC']"
መነሻዬ ድክድክ ባለድምጽ የልጆች መመሪያ በአማርኛና በእንግሊዝኛ መማሪያ ካርዶች ያሉት ለበለጠ መረጃ ከታች ያለውን ድህረ ገጽ ይጫኑ  ይደውሉ ወይም ያሉበት እንደርሳለን አዳዲስ ምርቶችን ከፈለጉ ቴሌግራም ቻናላችንን በመቀላቀል ቤተሰብ ይሁኑ,"['መነሻዬ', 'ድክድክ', 'ባለድምጽ', 'የልጆች', 'መመሪያ', 'በአማርኛና', 'በእንግሊዝኛ', 'መማሪያ', 'ካርዶች', 'ያሉት', 'ለበለጠ', 'መረጃ', 'ከታች', 'ያለውን', 'ድህረ', 'ገጽ', 'ይጫኑ', 'ይደውሉ', 'ወይም', 'ያሉበት', 'እንደርሳለን', 'አዳዲስ', 'ምርቶችን', 'ከፈለጉ', 'ቴሌግራም', 'ቻናላችንን', 'በመቀላቀል', 'ቤተሰብ', 'ይሁኑ']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
የገላግሌ እህት ብራድ የሆነው ከራስ በላይ ችግር ፈቺ የሆኑ የግል ምቾትን እና ደህንነትን የሚጠብቁ ምርቶችን በቅርቡ ያቀርባል ። ወድ የገላግሌ እና የመነሻዬ ደንበኞቻችን ከራስ በላይ ምርቶችን በቀላሉ እንዲያገኙ ከዚህ በታች ባስቀመጥንልዎ ማስፈንጠሪያ ተጠቅመው ድረ ገጻችን ይቀላቀሉ ።,"['የገላግሌ', 'እህት', 'ብራድ', 'የሆነው', 'ከራስ', 'በላይ', 'ችግር', 'ፈቺ', 'የሆኑ', 'የግል', 'ምቾትን', 'እና', 'ደህንነትን', 'የሚጠብቁ', 'ምርቶችን', 'በቅርቡ', 'ያቀርባል', '።', 'ወድ', 'የገላግሌ', 'እና', 'የመነሻዬ', 'ደንበኞቻችን', 'ከራስ', 'በላይ', 'ምርቶችን', 'በቀላሉ', 'እንዲያገኙ', 'ከዚህ', 'በታች', 'ባስቀመጥንልዎ', 'ማስፈንጠሪያ', 'ተጠቅመው', 'ድረ', 'ገጻችን', 'ይቀላቀሉ', '።']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
ውድ የገላግሌ ደንበኞቻችን እንኳን ለዓረፋ በዓል በሰላም አደረሳችሁ። በዓሉ የሰላም ፣ የጤና ፣ የፍቅር እንዲሆን የምንመኝልዎ ተወዳጆቹንና አዳዲሶቹን የገላግሌ ምርቶች በማቅረብ ጭምር ነው። በ የሚዘረጋ ሶፋና ፋራሽ ፣ የኤሌክትሪክ መጥበሻ ፣ በማኑዋልና በኤሌክትሪክ የሚሰሩ መፍጫዎችና የተለያዩ የፅዳት እቃዎችን ከኛ ዘንድ በብዛትም በጥራትም ያገኟቸዋል። በገላግሌ ምርቶች ስራዎን ያቅልሉ ፤ ኑሮዎን ያዘምኑ መልካም በዓል,"['ውድ', 'የገላግሌ', 'ደንበኞቻችን', 'እንኳን', 'ለዓረፋ', 'በዓል', 'በሰላም', 'አደረሳችሁ።', 'በዓሉ', 'የሰላም', '፣', 'የጤና', '፣', 'የፍቅር', 'እንዲሆን', 'የምንመኝልዎ', 'ተወዳጆቹንና', 'አዳዲሶቹን', 'የገላግሌ', 'ምርቶች', 'በማቅረብ', 'ጭምር', 'ነው።', 'በ', 'የሚዘረጋ', 'ሶፋና', 'ፋራሽ', '፣', 'የኤሌክትሪክ', 'መጥበሻ', '፣', 'በማኑዋልና', 'በኤሌክትሪክ', 'የሚሰሩ', 'መፍጫዎችና', 'የተለያዩ', 'የፅዳት', 'እቃዎችን', 'ከኛ', 'ዘንድ', 'በብዛትም', 'በጥራትም', 'ያገኟቸዋል።', 'በገላግሌ', 'ምርቶች', 'ስራዎን', 'ያቅልሉ', '፤', 'ኑሮዎን', 'ያዘምኑ', 'መልካም', 'በዓል']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
የሚዘረጋ ሶፋ የቤተሰብ ባለውለታ ከማረፊያ እስከ መተኛ ስትፈልጉ አልጋ የምታደርጉት ሁሌም አዲስ የማይረግብ የማይሟሽሽ ከተረጋገጠ ሶስት አመት ዋስትና ጋር ይዘዙን ያሉበት ድረስ እናመጣለን ገላግሌ,"['የሚዘረጋ', 'ሶፋ', 'የቤተሰብ', 'ባለውለታ', 'ከማረፊያ', 'እስከ', 'መተኛ', 'ስትፈልጉ', 'አልጋ', 'የምታደርጉት', 'ሁሌም', 'አዲስ', 'የማይረግብ', 'የማይሟሽሽ', 'ከተረጋገጠ', 'ሶስት', 'አመት', 'ዋስትና', 'ጋር', 'ይዘዙን', 'ያሉበት', 'ድረስ', 'እናመጣለን', 'ገላግሌ']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
ይህ ሶፋ እኮ ነው ሲዘረጋ ፍራሽ የሚሆነው ከሶስት አመት ዋስትና ጋር ስለምርቱ ማብራሪያ ከፈለጉ ከታች ያለውን ይጫኑ ገላግሌ ሶፋ ፋራሽ,"['ይህ', 'ሶፋ', 'እኮ', 'ነው', 'ሲዘረጋ', 'ፍራሽ', 'የሚሆነው', 'ከሶስት', 'አመት', 'ዋስትና', 'ጋር', 'ስለምርቱ', 'ማብራሪያ', 'ከፈለጉ', 'ከታች', 'ያለውን', 'ይጫኑ', 'ገላግሌ', 'ሶፋ', 'ፋራሽ']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
የልጆች ደህንነት መጠበቂያ አድራሻ፦ ጉርድ ሾላ ሆሊ ሲቲ ሴንተር ኛ ፎቅ ይምጡ በመነሻዬ የልጅዎን መነሻ ያቅልሉ ይደውሉ ወይም,"['የልጆች', 'ደህንነት', 'መጠበቂያ', 'አድራሻ፦', 'ጉርድ', 'ሾላ', 'ሆሊ', 'ሲቲ', 'ሴንተር', 'ኛ', 'ፎቅ', 'ይምጡ', 'በመነሻዬ', 'የልጅዎን', 'መነሻ', 'ያቅልሉ', 'ይደውሉ', 'ወይም']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'I-LOC']"
ገላግሌ የልጆች ምግብ መስሪያ የልጆችን ልብ የሚያሸንፍ፣ የእናትን ጊዜ የሚቆጥብ ይቀቅላልይፈጫልያልማልፀረብክለትበራሱ የሚፀዳ ከፍተኛ ጉልበት ስላለው በፍጥነት ምግብ ያዘጋጃል የራሱ ሰአት መቆጣጠሪያ ያለው የተረጋገጠ የ አንድ ዓመት ዋስትና እንሰጣለን ይዘዙን ያሉበት ድረስ እናመጣለን  ውድ ደንበኛችን በስራችን ላይ ሀሳብ እና አስተያየት ካለዎት በዚህ ስልክ ደዉለዉ ያሳዉቁን። የልጆች,"['ገላግሌ', 'የልጆች', 'ምግብ', 'መስሪያ', 'የልጆችን', 'ልብ', 'የሚያሸንፍ፣', 'የእናትን', 'ጊዜ', 'የሚቆጥብ', 'ይቀቅላልይፈጫልያልማልፀረብክለትበራሱ', 'የሚፀዳ', 'ከፍተኛ', 'ጉልበት', 'ስላለው', 'በፍጥነት', 'ምግብ', 'ያዘጋጃል', 'የራሱ', 'ሰአት', 'መቆጣጠሪያ', 'ያለው', 'የተረጋገጠ', 'የ', 'አንድ', 'ዓመት', 'ዋስትና', 'እንሰጣለን', 'ይዘዙን', 'ያሉበት', 'ድረስ', 'እናመጣለን', 'ውድ', 'ደንበኛችን', 'በስራችን', 'ላይ', 'ሀሳብ', 'እና', 'አስተያየት', 'ካለዎት', 'በዚህ', 'ስልክ', 'ደዉለዉ', 'ያሳዉቁን።', 'የልጆች']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT', 'I-PRODUCT', 'I-PRODUCT']"
ለረጅም አመት በትምህርት ያገለገሉ ባለሙያዎች ስለ መነሻዬ ምን ይላሉ ይደውሉልን ለልጆዎ ትምርታዊ የሆነ መጫወቻ ከፈለጉ የመነሻዬ ቴሌግራም ይቀላቀሉ መነሻዬ,"['ለረጅም', 'አመት', 'በትምህርት', 'ያገለገሉ', 'ባለሙያዎች', 'ስለ', 'መነሻዬ', 'ምን', 'ይላሉ', 'ይደውሉልን', 'ለልጆዎ', 'ትምርታዊ', 'የሆነ', 'መጫወቻ', 'ከፈለጉ', 'የመነሻዬ', 'ቴሌግራም', 'ይቀላቀሉ', 'መነሻዬ']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
በዓልን ምክንያት በማድረግ ሶስቱን በማይታመን ዋጋ በ ብር ብቻ በራሱ የሚጨነቅ መወልወያ ምንጣፍ መጥረጊያ የመስታወት መወልወያ ታላቅ ቅናሽ በ ብር ብቻ የተረጋገጠ የ አንድ ዓመት ዋስትና እንሰጣለን የማህበራዊ ሚዲያ ገፆቻችንን ይጎብኙ፦ ይዘዙን ያሉበት እናደርሳለን ከላይ ያለው ስልክ ካልተነሳ ወይም ለአስተያየት ይደውሉልን የተረጋገጠ የአንድ አመት ዋስትና እንሰጣለን ገላግሌ,"['በዓልን', 'ምክንያት', 'በማድረግ', 'ሶስቱን', 'በማይታመን', 'ዋጋ', 'በ', 'ብር', 'ብቻ', 'በራሱ', 'የሚጨነቅ', 'መወልወያ', 'ምንጣፍ', 'መጥረጊያ', 'የመስታወት', 'መወልወያ', 'ታላቅ', 'ቅናሽ', 'በ', 'ብር', 'ብቻ', 'የተረጋገጠ', 'የ', 'አንድ', 'ዓመት', 'ዋስትና', 'እንሰጣለን', 'የማህበራዊ', 'ሚዲያ', 'ገፆቻችንን', 'ይጎብኙ፦', 'ይዘዙን', 'ያሉበት', 'እናደርሳለን', 'ከላይ', 'ያለው', 'ስልክ', 'ካልተነሳ', 'ወይም', 'ለአስተያየት', 'ይደውሉልን', 'የተረጋገጠ', 'የአንድ', 'አመት', 'ዋስትና', 'እንሰጣለን', 'ገላግሌ']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT', 'I-PRODUCT', 'I-PRODUCT', 'I-PRODUCT', 'I-PRODUCT', 'I-PRODUCT', 'I-PRODUCT', 'I-PRODUCT', 'I-PRODUCT', 'I-PRODUCT']"
ገላግሌ የልጆች ምግብ መስሪያ ይህን ያህል ቀሏል ይቀቅላልይፈጫልያልማልፀረብክለትበራሱ የሚፀዳ ከፍተኛ ጉልበት ስላለው በፍጥነት ምግብ ያዘጋጃል የራሱ ሰአት መቆጣጠሪያ ያለው የተረጋገጠ የ አንድ ዓመት ዋስትና እንሰጣለን ይዘዙን ያሉበት ድረስ እናመጣለን  ውድ ደንበኛችን በስራችን ላይ ሀሳብ እና አስተያየት ካለዎት በዚህ ስልክ ደዉለዉ ያሳዉቁን። የልጆች,"['ገላግሌ', 'የልጆች', 'ምግብ', 'መስሪያ', 'ይህን', 'ያህል', 'ቀሏል', 'ይቀቅላልይፈጫልያልማልፀረብክለትበራሱ', 'የሚፀዳ', 'ከፍተኛ', 'ጉልበት', 'ስላለው', 'በፍጥነት', 'ምግብ', 'ያዘጋጃል', 'የራሱ', 'ሰአት', 'መቆጣጠሪያ', 'ያለው', 'የተረጋገጠ', 'የ', 'አንድ', 'ዓመት', 'ዋስትና', 'እንሰጣለን', 'ይዘዙን', 'ያሉበት', 'ድረስ', 'እናመጣለን', 'ውድ', 'ደንበኛችን', 'በስራችን', 'ላይ', 'ሀሳብ', 'እና', 'አስተያየት', 'ካለዎት', 'በዚህ', 'ስልክ', 'ደዉለዉ', 'ያሳዉቁን።', 'የልጆች']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT', 'I-PRODUCT', 'I-PRODUCT']"
የልጄን የስክሪን ሰአት እንዴት ልገድብ ይህ የልጆች ጉዳይ ነው ከታች ያለውን ማስፈንጠሪያ ይጫኑ,"['የልጄን', 'የስክሪን', 'ሰአት', 'እንዴት', 'ልገድብ', 'ይህ', 'የልጆች', 'ጉዳይ', 'ነው', 'ከታች', 'ያለውን', 'ማስፈንጠሪያ', 'ይጫኑ']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
የሂሳብ ሊቅ መነሻ ጥቅል የአለም ቋንቋ ከቻሉ እዳዉ ገብስ ነው ቁጥርን ከመቁጠር ጀምሮ ሂሳብን በቀላሉ የሚማሩበት ለበለጠ መረጃ ከታች ያለውን ማስፈንጠሪያ ይጫኑ  ይደውሉ ወይም ያሉበት እንደርሳለን,"['የሂሳብ', 'ሊቅ', 'መነሻ', 'ጥቅል', 'የአለም', 'ቋንቋ', 'ከቻሉ', 'እዳዉ', 'ገብስ', 'ነው', 'ቁጥርን', 'ከመቁጠር', 'ጀምሮ', 'ሂሳብን', 'በቀላሉ', 'የሚማሩበት', 'ለበለጠ', 'መረጃ', 'ከታች', 'ያለውን', 'ማስፈንጠሪያ', 'ይጫኑ', 'ይደውሉ', 'ወይም', 'ያሉበት', 'እንደርሳለን']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
የልጆዎን መነሻ ማደላደል ለሚፈልግ ወላጅ,"['የልጆዎን', 'መነሻ', 'ማደላደል', 'ለሚፈልግ', 'ወላጅ']","['O', 'O', 'O', 'O', 'O']"
