channel,message_id,date,text,has_media,media_type,media_path,clean_text,amharic_text
     ­Ъћа­Ъћа­Ъћа­ЪЁ░№ИЈ ­Ъћа­Ъћа­Ъћа­Ъћа­Ъћа­Ъћа­Ъћа­Ъћа",True,photo,..\..\data\raw\media\nevacomputer_8755.jpg,WORKSTATION  student offer europa standard    DELL PRECISION   15.6 inch FHD  CORE I7 9th gen 32GB ­ЮЌЌ­ЮЌЌ­ЮЌЦ4  1TB SSD  4GB NIVIDIA QUADRO T1000 GTX 1650 ­Юўё­ЮЌХ­ЮЌ╗­ЮЌ▒­ЮЌ╝­Юўё­Юўђ 11 pro 22H2  5hr plus Price  92000 birr rasneva рѕѕріарїГрѕГ рѕўрѕЇріЦріГрЅх рІГрІ░рІЅрѕЅ  251912759900 251920153333  ріарІхрѕФрѕ╗  рѕўрїѕріЊріЏ рѕЏрѕФрЅХріЋ рІе рїѕрЅарІФ рѕЏріЦріерѕЇ рЅа рІІріЊрІЇ рѕўрїЇрЅбрІФ рѕўрѕгрЅх рѕІрІГ рІѕрІГріЋрѕЮ рїЇрѕФрІЇріЋрІх рЇЇрѕјрѕГ рЅЦрЅЁ рІГрЅарѕЅ ріљрЅФ рі«рѕЮрЇњрІЇрЅ░рѕГ рѕўрѕєріЉріЋ рІФрѕерїІрїЇрїА рІхрѕЁрѕе рїѕрї╗рЅйріЋріЋ рІГрїјрЅЦріЎ  рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рІГрЅђрѕІрЅђрѕЅ   ,рѕѕріарїГрѕГ рѕўрѕЇріЦріГрЅх рІГрІ░рІЅрѕЅ ріарІхрѕФрѕ╗  рѕўрїѕріЊріЏ рѕЏрѕФрЅХріЋ рІе рїѕрЅарІФ рѕЏріЦріерѕЇ рЅа рІІріЊрІЇ рѕўрїЇрЅбрІФ рѕўрѕгрЅх рѕІрІГ рІѕрІГріЋрѕЮ рїЇрѕФрІЇріЋрІх рЇЇрѕјрѕГ рЅЦрЅЁ рІГрЅарѕЅ ріљрЅФ рі«рѕЮрЇњрІЇрЅ░рѕГ рѕўрѕєріЉріЋ рІФрѕерїІрїЇрїА рІхрѕЁрѕе рїѕрї╗рЅйріЋріЋ рІГрїјрЅЦріЎ  рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рІГрЅђрѕІрЅђрѕЅ
nevacomputer,8730,2025-03-20T12:43:36+00:00,"**#EUROPE**** STANDARD **
­ЪЁЉ№Иј­ЪЁА№Иј­ЪЁљ№Иј­ЪЁЮ№Иј­ЪЁЊ№Иј :** DELL **
Рюе­ЪЁЊ№Иј­ЪЁў№Иј­ЪЁб№Иј­ЪЁЪ№Иј­ЪЁЏ№Иј­ЪЁљ№Иј­ЪЁе№Иј: **14РђЮ FULL HD **
Рюе­ЪЁњ№Иј­ЪЁЪ№Иј­ЪЁц№Иј: CORE I5 12th generation (10 core and 12 logical processor) 
Рюе­ЪЁА№Иј­ЪЁљ№Иј­ЪЁю№Иј:16Gb ­ЮЌЌ­ЮЌЌ­ЮЌЦ4
Рюе­ЪЁб№Иј­ЪЁБ№Иј­ЪЁъ№Иј­ЪЁА№Иј­ЪЁљ№Иј­ЪЁќ№Иј: 256 GB SSD 
Рюе­ЪЁќ№Иј­ЪЁА№Иј­ЪЁљ№Иј­ЪЁЪ№Иј­ЪЁЌ№Иј­ЪЁў№Иј­ЪЁњ№Иј­ЪЁб№Иј: IRIS XE 
Рюе­ЪЁъ№Иј­ЪЁб№Иј:window 10 pro
Рюе­ЪЁЉ№Иј­ЪЁљ№Иј­ЪЁБ№Иј­ЪЁБ№Иј­ЪЁћ№Иј­ЪЁА№Иј­ЪЁе№Иј: 10HR
Рюе­ЪЁб№Иј­ЪЁБ№Иј­ЪЁљ№Иј­ЪЁБ№Иј­ЪЁц№Иј­ЪЁб№Иј:  packed brand new 
Price  ­ЪЉЄ
­ЪЊД@rasneva рѕѕріарїГрѕГ рѕўрѕЇріЦріГрЅх
 рІГрІ░рІЅрѕЅ Рўј№ИЈ
+251912759900
+251920153333

­ЪЈб ріарІхрѕФрѕ╗: - рѕўрїѕріЊріЏ рѕЏрѕФрЅХріЋ рІе рїѕрЅарІФ рѕЏріЦріерѕЇ рЅа рІІріЊрІЇ рѕўрїЇрЅбрІФ рѕўрѕгрЅх рѕІрІГ
рІѕрІГріЋрѕЮ рїЇрѕФрІЇріЋрІх рЇЇрѕјрѕГ рЅЦрЅЁ рІГрЅарѕЅ
 ­ЪЉЅріљрЅФ рі«рѕЮрЇњрІЇрЅ░рѕГ­ЪЉѕ рѕўрѕєріЉріЋ рІФрѕерїІрїЇрїА

рІхрѕЁрѕе рїѕрї╗рЅйріЋріЋ рІГрїјрЅЦріЎ
www.nevacomputer.com

рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рІГрЅђрѕІрЅђрѕЅ

[messaging-link] STANDARD    DELL   14 FULL HD   CORE I5 12th generation 10 core and 12 logical processor 16Gb ­ЮЌЌ­ЮЌЌ­ЮЌЦ4  256 GB SSD  IRIS XE window 10 pro  10HR  packed brand new Price  rasneva рѕѕріарїГрѕГ рѕўрѕЇріЦріГрЅх рІГрІ░рІЅрѕЅ  251912759900 251920153333  ріарІхрѕФрѕ╗  рѕўрїѕріЊріЏ рѕЏрѕФрЅХріЋ рІе рїѕрЅарІФ рѕЏріЦріерѕЇ рЅа рІІріЊрІЇ рѕўрїЇрЅбрІФ рѕўрѕгрЅх рѕІрІГ рІѕрІГріЋрѕЮ рїЇрѕФрІЇріЋрІх рЇЇрѕјрѕГ рЅЦрЅЁ рІГрЅарѕЅ ріљрЅФ рі«рѕЮрЇњрІЇрЅ░рѕГ рѕўрѕєріЉріЋ рІФрѕерїІрїЇрїА рІхрѕЁрѕе рїѕрї╗рЅйріЋріЋ рІГрїјрЅЦріЎ  рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рІГрЅђрѕІрЅђрѕЅ ,рѕѕріарїГрѕГ рѕўрѕЇріЦріГрЅх рІГрІ░рІЅрѕЅ ріарІхрѕФрѕ╗  рѕўрїѕріЊріЏ рѕЏрѕФрЅХріЋ рІе рїѕрЅарІФ рѕЏріЦріерѕЇ рЅа рІІріЊрІЇ рѕўрїЇрЅбрІФ рѕўрѕгрЅх рѕІрІГ рІѕрІГріЋрѕЮ рїЇрѕФрІЇріЋрІх рЇЇрѕјрѕГ рЅЦрЅЁ рІГрЅарѕЅ ріљрЅФ рі«рѕЮрЇњрІЇрЅ░рѕГ рѕўрѕєріЉріЋ рІФрѕерїІрїЇрїА рІхрѕЁрѕе рїѕрї╗рЅйріЋріЋ рІГрїјрЅЦріЎ  рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рІГрЅђрѕІрЅђрѕЅ
nevacomputer,8702,2024-12-07T06:28:23+00:00,"**­ЪћЦ2022 BRAND NEW­ЪћЦ­ЪћЦ­ЪћЦ
­ЪЁЉ№Иј­ЪЁА№Иј­ЪЁљ№Иј­ЪЁЮ№Иј­ЪЁЊ№Иј : LENOVO LOQ
Рюе­ЪЁЊ№Иј­ЪЁў№Иј­ЪЁб№Иј­ЪЁЪ№Иј­ЪЁЏ№Иј­ЪЁљ№Иј­ЪЁе№Иј: 2K **RESOLUTION** 
Рюе­ЪЁњ№Иј­ЪЁЪ№Иј­ЪЁц№Иј:RYZEN 7 7000 serious 
Рюе­ЪЁА№Иј­ЪЁљ№Иј­ЪЁю№Иј:16GB ­ЮЌЌ­ЮЌЌ­ЮЌЦ4 
Рюе­ЪЁб№Иј­ЪЁБ№Иј­ЪЁъ№Иј­ЪЁА№Иј­ЪЁљ№Иј­ЪЁќ№Иј: 512 SSD
Рюе­ЪЁќ№Иј­ЪЁА№Иј­ЪЁљ№Иј­ЪЁЪ№Иј­ЪЁЌ№Иј­ЪЁў№Иј­ЪЁњ№Иј­ЪЁб№Иј: RTX 4050 4GB DEDICATED 
Рюе­ЪЁъ№Иј­ЪЁб№Иј:­Юўё­ЮЌХ­ЮЌ╗­ЮЌ▒­ЮЌ╝­Юўё­Юўђ 11 pro 22H2 
Рюе­ЪЁЉ№Иј­ЪЁљ№Иј­ЪЁБ№Иј­ЪЁБ№Иј­ЪЁћ№Иј­ЪЁА№Иј­ЪЁе№Иј: 6HR
Рюе­ЪЁб№Иј­ЪЁБ№Иј­ЪЁљ№Иј­ЪЁБ№Иј­ЪЁц№Иј­ЪЁб№Иј: BRAND NEW **
CONTACT @rasneva
­ЪЈб ріарІхрѕФрѕ╗: - рѕўрїѕріЊріЏ рѕЏрѕФрЅХріЋ рІе рїѕрЅарІФ рѕЏріЦріерѕЇ рЅа рІІріЊрІЇ рѕўрїЇрЅбрІФ рѕўрѕгрЅх рѕІрІГ
рІѕрІГріЋрѕЮ рїЇрѕФрІЇріЋрІх рЇЇрѕјрѕГ рЅЦрЅЁ рІГрЅарѕЅ
 ­ЪЉЅріљрЅФ рі«рѕЮрЇњрІЇрЅ░рѕГ­ЪЉѕ рѕўрѕєріЉріЋ рІФрѕерїІрїЇрїА",True,photo,..\..\data\raw\media\nevacomputer_8702.jpg,2022 BRAND NEW   LENOVO LOQ  2K RESOLUTION RYZEN 7 7000 serious 16GB ­ЮЌЌ­ЮЌЌ­ЮЌЦ4  512 SSD  RTX 4050 4GB DEDICATED ­Юўё­ЮЌХ­ЮЌ╗­ЮЌ▒­ЮЌ╝­Юўё­Юўђ 11 pro 22H2  6HR  BRAND NEW  CONTACT rasneva  ріарІхрѕФрѕ╗  рѕўрїѕріЊріЏ рѕЏрѕФрЅХріЋ рІе рїѕрЅарІФ рѕЏріЦріерѕЇ рЅа рІІріЊрІЇ рѕўрїЇрЅбрІФ рѕўрѕгрЅх рѕІрІГ рІѕрІГріЋрѕЮ рїЇрѕФрІЇріЋрІх рЇЇрѕјрѕГ рЅЦрЅЁ рІГрЅарѕЅ ріљрЅФ рі«рѕЮрЇњрІЇрЅ░рѕГ рѕўрѕєріЉріЋ рІФрѕерїІрїЇрїА,ріарІхрѕФрѕ╗  рѕўрїѕріЊріЏ рѕЏрѕФрЅХріЋ рІе рїѕрЅарІФ рѕЏріЦріерѕЇ рЅа рІІріЊрІЇ рѕўрїЇрЅбрІФ рѕўрѕгрЅх рѕІрІГ рІѕрІГріЋрѕЮ рїЇрѕФрІЇріЋрІх рЇЇрѕјрѕГ рЅЦрЅЁ рІГрЅарѕЅ ріљрЅФ рі«рѕЮрЇњрІЇрЅ░рѕГ рѕўрѕєріЉріЋ рІФрѕерїІрїЇрїА
nevacomputer,8715,2024-12-07T06:55:36+00:00,"**Very portable and can do multi-task
**
**#HP**** ELITEBOOK 1040 G6**
­ЪЁЉ№Иј­ЪЁА№Иј­ЪЁљ№Иј­ЪЁЮ№Иј­ЪЁЊ№Иј :** HP **ELITEBOOK 
Рюе­ЪЁЊ№Иј­ЪЁў№Иј­ЪЁб№Иј­ЪЁЪ№Иј­ЪЁЏ№Иј­ЪЁљ№Иј­ЪЁе№Иј: **14РђЮ convertable touch screen **full HD
Рюе­ЪЁњ№Иј­ЪЁЪ№Иј­ЪЁц№Иј: CORE I7 8th generation 
Рюе­ЪЁА№Иј­ЪЁљ№Иј­ЪЁю№Иј:16 GB ­ЮЌЌ­ЮЌЌ­ЮЌЦ4
Рюе­ЪЁб№Иј­ЪЁБ№Иј­ЪЁъ№Иј­ЪЁА№Иј­ЪЁљ№Иј­ЪЁќ№Иј: 512 GB SSD 
Рюе­ЪЁќ№Ијraphics: intel uhd graphics 
Рюе­ЪЁъ№Иј­ЪЁб№Иј:window 11 pro 
Рюе­ЪЁЉ№Иј­ЪЁљ№Иј­ЪЁБ№Иј­ЪЁБ№Иј­ЪЁћ№Иј­ЪЁА№Иј­ЪЁе№Иј: 5HR
Рюе­ЪЁб№Иј­ЪЁБ№Иј­ЪЁљ№Иј­ЪЁБ№Иј­ЪЁц№Иј­ЪЁб№Иј:  open box 
Price  ­ЪЉЄ
­ЪЊЕ@rasneva рѕѕріарїГрѕГ рѕўрѕЇріЦріГрЅх
 рІГрІ░рІЅрѕЅ Рўј№ИЈ
­ЪЈб ріарІхрѕФрѕ╗: - рѕўрїѕріЊріЏ рѕЏрѕФрЅХріЋ рІе рїѕрЅарІФ рѕЏріЦріерѕЇ рЅа рІІріЊрІЇ рѕўрїЇрЅбрІФ рѕўрѕгрЅх рѕІрІГ
рІѕрІГріЋрѕЮ рїЇрѕФрІЇріЋрІх рЇЇрѕјрѕГ рЅЦрЅЁ рІГрЅарѕЅ
 ­ЪЉЅріљрЅФ рі«рѕЮрЇњрІЇрЅ░рѕГ­ЪЉѕ рѕўрѕєріЉріЋ рІФрѕерїІрїЇрїА

рІхрѕЁрѕе рїѕрї╗рЅйріЋріЋ рІГрїјрЅЦріЎ
www.nevacomputer.com

рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рІГрЅђрѕІрЅђрѕЅ

[messaging-link] portable and can do multitask  HP ELITEBOOK 1040 G6   HP ELITEBOOK  14 convertable touch screen full HD  CORE I7 8th generation 16 GB ­ЮЌЌ­ЮЌЌ­ЮЌЦ4  512 GB SSD raphics intel uhd graphics window 11 pro  5HR  open box Price  rasneva рѕѕріарїГрѕГ рѕўрѕЇріЦріГрЅх рІГрІ░рІЅрѕЅ   ріарІхрѕФрѕ╗  рѕўрїѕріЊріЏ рѕЏрѕФрЅХріЋ рІе рїѕрЅарІФ рѕЏріЦріерѕЇ рЅа рІІріЊрІЇ рѕўрїЇрЅбрІФ рѕўрѕгрЅх рѕІрІГ рІѕрІГріЋрѕЮ рїЇрѕФрІЇріЋрІх рЇЇрѕјрѕГ рЅЦрЅЁ рІГрЅарѕЅ ріљрЅФ рі«рѕЮрЇњрІЇрЅ░рѕГ рѕўрѕєріЉріЋ рІФрѕерїІрїЇрїА рІхрѕЁрѕе рїѕрї╗рЅйріЋріЋ рІГрїјрЅЦріЎ  рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рІГрЅђрѕІрЅђрѕЅ ,рѕѕріарїГрѕГ рѕўрѕЇріЦріГрЅх рІГрІ░рІЅрѕЅ   ріарІхрѕФрѕ╗  рѕўрїѕріЊріЏ рѕЏрѕФрЅХріЋ рІе рїѕрЅарІФ рѕЏріЦріерѕЇ рЅа рІІріЊрІЇ рѕўрїЇрЅбрІФ рѕўрѕгрЅх рѕІрІГ рІѕрІГріЋрѕЮ рїЇрѕФрІЇріЋрІх рЇЇрѕјрѕГ рЅЦрЅЁ рІГрЅарѕЅ ріљрЅФ рі«рѕЮрЇњрІЇрЅ░рѕГ рѕўрѕєріЉріЋ рІФрѕерїІрїЇрїА рІхрѕЁрѕе рїѕрї╗рЅйріЋріЋ рІГрїјрЅЦріЎ  рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рІГрЅђрѕІрЅђрѕЅ
nevacomputer,8754,2025-04-20T09:34:45+00:00,рѕѕрѕўрѕІрІЅ рІеріГрѕГрѕхрЅхріЊ ріЦрѕЮріљрЅх рЅ░ріерЅ│рІГ рЅарѕЎрѕЅ ріЦріЋрі│ріЋрѕѕрЅЦрѕГрѕЃріљ рЅхріЋрѕ│ріцрІЅ рЅарѕ░рѕІрѕЮ ріарІ░рѕерѕ│рЅйрѕЂ::рѕўрїфрІЅ рІўрѕўріЋ рІерѕ░рѕІрѕЮ рІеріаріЋрІхріљрЅх рІерѕўрЅ░рѕ│рѕ░рЅЦріЊ  рІерЅарѕеріерЅх ріЦріЋрІ▓рѕєріЋрѕЇріЋ ріЦріЋрѕўріЏрѕѕріЋ::,True,photo,..\..\data\raw\media\nevacomputer_8754.jpg,рѕѕрѕўрѕІрІЅ рІеріГрѕГрѕхрЅхріЊ ріЦрѕЮріљрЅх рЅ░ріерЅ│рІГ рЅарѕЎрѕЅ ріЦріЋрі│ріЋрѕѕрЅЦрѕГрѕЃріљ рЅхріЋрѕ│ріцрІЅ рЅарѕ░рѕІрѕЮ ріарІ░рѕерѕ│рЅйрѕЂрѕўрїфрІЅ рІўрѕўріЋ рІерѕ░рѕІрѕЮ рІеріаріЋрІхріљрЅх рІерѕўрЅ░рѕ│рѕ░рЅЦріЊ рІерЅарѕеріерЅх ріЦріЋрІ▓рѕєріЋрѕЇріЋ ріЦріЋрѕўріЏрѕѕріЋ,рѕѕрѕўрѕІрІЅ рІеріГрѕГрѕхрЅхріЊ ріЦрѕЮріљрЅх рЅ░ріерЅ│рІГ рЅарѕЎрѕЅ ріЦріЋрі│ріЋрѕѕрЅЦрѕГрѕЃріљ рЅхріЋрѕ│ріцрІЅ рЅарѕ░рѕІрѕЮ ріарІ░рѕерѕ│рЅйрѕЂрѕўрїфрІЅ рІўрѕўріЋ рІерѕ░рѕІрѕЮ рІеріаріЋрІхріљрЅх рІерѕўрЅ░рѕ│рѕ░рЅЦріЊ рІерЅарѕеріерЅх ріЦріЋрІ▓рѕєріЋрѕЇріЋ ріЦріЋрѕўріЏрѕѕріЋ
nevacomputer,8713,2024-12-07T06:55:13+00:00,"**Very portable and can do multi-task
**
**#HP**
­ЪЁЉ№Иј­ЪЁА№Иј­ЪЁљ№Иј­ЪЁЮ№Иј­ЪЁЊ№Иј :** HP **ELITEBOOK 
Рюе­ЪЁЊ№Иј­ЪЁў№Иј­ЪЁб№Иј­ЪЁЪ№Иј­ЪЁЏ№Иј­ЪЁљ№Иј­ЪЁе№Иј:14РђЮ
Рюе­ЪЁњ№Иј­ЪЁЪ№Иј­ЪЁц№Иј: CORE I7 8th generation 
Рюе­ЪЁА№Иј­ЪЁљ№Иј­ЪЁю№Иј:16 GB ­ЮЌЌ­ЮЌЌ­ЮЌЦ4
Рюе­ЪЁб№Иј­ЪЁБ№Иј­ЪЁъ№Иј­ЪЁА№Иј­ЪЁљ№Иј­ЪЁќ№Иј: 512 GB SSD 
Рюе­ЪЁќ№Ијraphics: intel uhd graphics 
Рюе­ЪЁъ№Иј­ЪЁб№Иј:window 11 pro 
Рюе­ЪЁЉ№Иј­ЪЁљ№Иј­ЪЁБ№Иј­ЪЁБ№Иј­ЪЁћ№Иј­ЪЁА№Иј­ЪЁе№Иј: 5HR
Рюе­ЪЁб№Иј­ЪЁБ№Иј­ЪЁљ№Иј­ЪЁБ№Иј­ЪЁц№Иј­ЪЁб№Иј:  open box 
Price  ­ЪЉЄ
­ЪЊЕ@rasneva рѕѕріарїГрѕГ рѕўрѕЇріЦріГрЅх
 рІГрІ░рІЅрѕЅ Рўј№ИЈ

­ЪЈб ріарІхрѕФрѕ╗: - рѕўрїѕріЊріЏ рѕЏрѕФрЅХріЋ рІе рїѕрЅарІФ рѕЏріЦріерѕЇ рЅа рІІріЊрІЇ рѕўрїЇрЅбрІФ рѕўрѕгрЅх рѕІрІГ
рІѕрІГріЋрѕЮ рїЇрѕФрІЇріЋрІх рЇЇрѕјрѕГ рЅЦрЅЁ рІГрЅарѕЅ
 ­ЪЉЅріљрЅФ рі«рѕЮрЇњрІЇрЅ░рѕГ­ЪЉѕ рѕўрѕєріЉріЋ рІФрѕерїІрїЇрїА

рІхрѕЁрѕе рїѕрї╗рЅйріЋріЋ рІГрїјрЅЦріЎ
www.nevacomputer.com

рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рІГрЅђрѕІрЅђрѕЅ

[messaging-link] portable and can do multitask  HP   HP ELITEBOOK 14  CORE I7 8th generation 16 GB ­ЮЌЌ­ЮЌЌ­ЮЌЦ4  512 GB SSD raphics intel uhd graphics window 11 pro  5HR  open box Price  rasneva рѕѕріарїГрѕГ рѕўрѕЇріЦріГрЅх рІГрІ░рІЅрѕЅ   ріарІхрѕФрѕ╗  рѕўрїѕріЊріЏ рѕЏрѕФрЅХріЋ рІе рїѕрЅарІФ рѕЏріЦріерѕЇ рЅа рІІріЊрІЇ рѕўрїЇрЅбрІФ рѕўрѕгрЅх рѕІрІГ рІѕрІГріЋрѕЮ рїЇрѕФрІЇріЋрІх рЇЇрѕјрѕГ рЅЦрЅЁ рІГрЅарѕЅ ріљрЅФ рі«рѕЮрЇњрІЇрЅ░рѕГ рѕўрѕєріЉріЋ рІФрѕерїІрїЇрїА рІхрѕЁрѕе рїѕрї╗рЅйріЋріЋ рІГрїјрЅЦріЎ  рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рІГрЅђрѕІрЅђрѕЅ ,рѕѕріарїГрѕГ рѕўрѕЇріЦріГрЅх рІГрІ░рІЅрѕЅ   ріарІхрѕФрѕ╗  рѕўрїѕріЊріЏ рѕЏрѕФрЅХріЋ рІе рїѕрЅарІФ рѕЏріЦріерѕЇ рЅа рІІріЊрІЇ рѕўрїЇрЅбрІФ рѕўрѕгрЅх рѕІрІГ рІѕрІГріЋрѕЮ рїЇрѕФрІЇріЋрІх рЇЇрѕјрѕГ рЅЦрЅЁ рІГрЅарѕЅ ріљрЅФ рі«рѕЮрЇњрІЇрЅ░рѕГ рѕўрѕєріЉріЋ рІФрѕерїІрїЇрїА рІхрѕЁрѕе рїѕрї╗рЅйріЋріЋ рІГрїјрЅЦріЎ  рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рІГрЅђрѕІрЅђрѕЅ
nevacomputer,8741,2025-04-12T07:48:13+00:00,"**#WORKSTATION****  **Рюћ№ИЈ**
****#student**** offer 
****#europa**** standard ­ЪЌ»№ИЈ**
­ЪЁЉ№Иј­ЪЁА№Иј­ЪЁљ№Иј­ЪЁЮ№Иј­ЪЁЊ№Иј :** DELL PRECISION **
Рюе­ЪЁЊ№Иј­ЪЁў№Иј­ЪЁб№Иј­ЪЁЪ№Иј­ЪЁЏ№Иј­ЪЁљ№Иј­ЪЁе№Иј: **15.6 inch FHD**
Рюе­ЪЁњ№Иј­ЪЁЪ№Иј­ЪЁц№Иј: **CORE I9 9th gen­Ъњф**  
Рюе­ЪЁА№Иј­ЪЁљ№Иј­ЪЁю№Иј:16GB ­ЮЌЌ­ЮЌЌ­ЮЌЦ4 
Рюе­ЪЁб№Иј­ЪЁБ№Иј­ЪЁъ№Иј­ЪЁА№Иј­ЪЁљ№Иј­ЪЁќ№Иј: 512GB SSD 
Рюе­ЪЁќ№Иј­ЪЁА№Иј­ЪЁљ№Иј­ЪЁЪ№Иј­ЪЁЌ№Иј­ЪЁў№Иј­ЪЁњ№Иј­ЪЁб№Иј: 4GB NIVIDIA QUADRO T2000 (GTX 1650TI) 
Рюе­ЪЁъ№Иј­ЪЁб№Иј:­Юўё­ЮЌХ­ЮЌ╗­ЮЌ▒­ЮЌ╝­Юўё­Юўђ 11 pro 22H2 
Рюе­ЪЁЉ№Иј­ЪЁљ№Иј­ЪЁБ№Иј­ЪЁБ№Иј­ЪЁћ№Иј­ЪЁА№Иј­ЪЁе№Иј: 5hr plus 
Price : 89000 birr
­ЪЊЕ@rasneva рѕѕріарїГрѕГ рѕўрѕЇріЦріГрЅх
 рІГрІ░рІЅрѕЅ Рўј№ИЈ
+251912759900
+251920153333

­ЪЈб ріарІхрѕФрѕ╗: - рѕўрїѕріЊріЏ рѕЏрѕФрЅХріЋ рІе рїѕрЅарІФ рѕЏріЦріерѕЇ рЅа рІІріЊрІЇ рѕўрїЇрЅбрІФ рѕўрѕгрЅх рѕІрІГ
рІѕрІГріЋрѕЮ рїЇрѕФрІЇріЋрІх рЇЇрѕјрѕГ рЅЦрЅЁ рІГрЅарѕЅ
 ­ЪЉЅріљрЅФ рі«рѕЮрЇњрІЇрЅ░рѕГ­ЪЉѕ рѕўрѕєріЉріЋ рІФрѕерїІрїЇрїА

рІхрѕЁрѕе рїѕрї╗рЅйріЋріЋ рІГрїјрЅЦріЎ
www.nevacomputer.com

рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рІГрЅђрѕІрЅђрѕЅ

[messaging-link]

     ­Ъћа­Ъћа­Ъћа­ЪЁ░№ИЈ ­Ъћа­Ъћа­Ъћа­Ъћа­Ъћа­Ъћа­Ъћа­Ъћа",True,photo,..\..\data\raw\media\nevacomputer_8741.jpg,WORKSTATION  student offer europa standard    DELL PRECISION   15.6 inch FHD  CORE I9 9th gen 16GB ­ЮЌЌ­ЮЌЌ­ЮЌЦ4  512GB SSD  4GB NIVIDIA QUADRO T2000 GTX 1650TI ­Юўё­ЮЌХ­ЮЌ╗­ЮЌ▒­ЮЌ╝­Юўё­Юўђ 11 pro 22H2  5hr plus Price  89000 birr rasneva рѕѕріарїГрѕГ рѕўрѕЇріЦріГрЅх рІГрІ░рІЅрѕЅ  251912759900 251920153333  ріарІхрѕФрѕ╗  рѕўрїѕріЊріЏ рѕЏрѕФрЅХріЋ рІе рїѕрЅарІФ рѕЏріЦріерѕЇ рЅа рІІріЊрІЇ рѕўрїЇрЅбрІФ рѕўрѕгрЅх рѕІрІГ рІѕрІГріЋрѕЮ рїЇрѕФрІЇріЋрІх рЇЇрѕјрѕГ рЅЦрЅЁ рІГрЅарѕЅ ріљрЅФ рі«рѕЮрЇњрІЇрЅ░рѕГ рѕўрѕєріЉріЋ рІФрѕерїІрїЇрїА рІхрѕЁрѕе рїѕрї╗рЅйріЋріЋ рІГрїјрЅЦріЎ  рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рІГрЅђрѕІрЅђрѕЅ   ,рѕѕріарїГрѕГ рѕўрѕЇріЦріГрЅх рІГрІ░рІЅрѕЅ ріарІхрѕФрѕ╗  рѕўрїѕріЊріЏ рѕЏрѕФрЅХріЋ рІе рїѕрЅарІФ рѕЏріЦріерѕЇ рЅа рІІріЊрІЇ рѕўрїЇрЅбрІФ рѕўрѕгрЅх рѕІрІГ рІѕрІГріЋрѕЮ рїЇрѕФрІЇріЋрІх рЇЇрѕјрѕГ рЅЦрЅЁ рІГрЅарѕЅ ріљрЅФ рі«рѕЮрЇњрІЇрЅ░рѕГ рѕўрѕєріЉріЋ рІФрѕерїІрїЇрїА рІхрѕЁрѕе рїѕрї╗рЅйріЋріЋ рІГрїјрЅЦріЎ  рЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рІГрЅђрѕІрЅђрѕЅ
