channel,message_id,date,text,has_media,media_type,media_path,clean_text,amharic_text
рѕўрѕЇріФрѕЮ рЅарІЊрѕЇ!!",True,photo,..\..\data\raw\media\meneshayeofficial_1016.jpg,рІЇрІх рІерїѕрѕІрїЇрѕї рІ░ріЋрЅаріърЅ╗рЅйріЋ ріЦріЋрі│ріЋ рѕѕрІЊрѕерЇІ рЅарІЊрѕЇ рЅарѕ░рѕІрѕЮ ріарІ░рѕерѕ│рЅйрѕЂрЇб рЅарІЊрѕЅ рІерѕ░рѕІрѕЮ рЇБ рІерїцріЊ рЇБ рІерЇЇрЅЁрѕГ ріЦріЋрІ▓рѕєріЋ рІерѕЮріЋрѕўріЮрѕЇрІј рЅ░рІѕрІ│рїєрЅ╣ріЋріЊ ріарІ│рІ▓рѕХрЅ╣ріЋ рІерїѕрѕІрїЇрѕї рѕЮрѕГрЅХрЅй рЅарѕЏрЅЁрѕерЅЦ рїГрѕЮрѕГ ріљрІЇрЇб 2рЅа1 рІерѕџрІўрѕерїІ рѕХрЇІріЊ рЇІрѕФрѕй рЇБ рІеріцрѕїріГрЅхрѕфріГ рѕўрїЦрЅарѕ╗ рЇБ рЅарѕЏріЉрІІрѕЇріЊ рЅаріцрѕїріГрЅхрѕфріГ рІерѕџрѕ░рѕЕ рѕўрЇЇрїФрІјрЅйріЊ рІерЅ░рѕѕрІФрІЕ рІерЇЁрІ│рЅх ріЦрЅЃрІјрЅйріЋ ріеріЏ рІўріЋрІх рЅарЅЦрІЏрЅхрѕЮ рЅарїЦрѕФрЅхрѕЮ рІФрїѕріЪрЅИрІІрѕЇрЇб рЅарїѕрѕІрїЇрѕї рѕЮрѕГрЅХрЅй рѕхрѕФрІјріЋ рІФрЅЁрѕЇрѕЅ рЇц ріЉрѕ«рІјріЋ рІФрІўрѕЮріЉ!! рѕўрѕЇріФрѕЮ рЅарІЊрѕЇ!!,рІЇрІх рІерїѕрѕІрїЇрѕї рІ░ріЋрЅаріърЅ╗рЅйріЋ ріЦріЋрі│ріЋ рѕѕрІЊрѕерЇІ рЅарІЊрѕЇ рЅарѕ░рѕІрѕЮ ріарІ░рѕерѕ│рЅйрѕЂрЇб рЅарІЊрѕЅ рІерѕ░рѕІрѕЮ рЇБ рІерїцріЊ рЇБ рІерЇЇрЅЁрѕГ ріЦріЋрІ▓рѕєріЋ рІерѕЮріЋрѕўріЮрѕЇрІј рЅ░рІѕрІ│рїєрЅ╣ріЋріЊ ріарІ│рІ▓рѕХрЅ╣ріЋ рІерїѕрѕІрїЇрѕї рѕЮрѕГрЅХрЅй рЅарѕЏрЅЁрѕерЅЦ рїГрѕЮрѕГ ріљрІЇрЇб рЅа рІерѕџрІўрѕерїІ рѕХрЇІріЊ рЇІрѕФрѕй рЇБ рІеріцрѕїріГрЅхрѕфріГ рѕўрїЦрЅарѕ╗ рЇБ рЅарѕЏріЉрІІрѕЇріЊ рЅаріцрѕїріГрЅхрѕфріГ рІерѕџрѕ░рѕЕ рѕўрЇЇрїФрІјрЅйріЊ рІерЅ░рѕѕрІФрІЕ рІерЇЁрІ│рЅх ріЦрЅЃрІјрЅйріЋ ріеріЏ рІўріЋрІх рЅарЅЦрІЏрЅхрѕЮ рЅарїЦрѕФрЅхрѕЮ рІФрїѕріЪрЅИрІІрѕЇрЇб рЅарїѕрѕІрїЇрѕї рѕЮрѕГрЅХрЅй рѕхрѕФрІјріЋ рІФрЅЁрѕЇрѕЅ рЇц ріЉрѕ«рІјріЋ рІФрІўрѕЮріЉ рѕўрѕЇріФрѕЮ рЅарІЊрѕЇ
meneshayeofficial,1005,2025-05-20T12:30:03+00:00,"**рІерѕџрІўрѕерїІ рѕХрЇІ

рІерЅцрЅ░рѕ░рЅЦ рЅБрѕѕрІЇрѕѕрЅ│ ріерѕЏрѕерЇірІФ ріЦрѕхріе рѕўрЅ░ріЏ!!
**
­ЪЉЅрѕхрЅхрЇѕрѕЇрїЅ ріарѕЇрїІ рІерѕЮрЅ│рІ░рѕГрїЅрЅх
­ЪЉЅрѕЂрѕїрѕЮ ріарІ▓рѕх рІерѕЏрІГрѕерїЇрЅЦ рІерѕЏрІГрѕЪрѕйрѕй
­ЪЉЅріерЅ░рѕерїІрїѕрїа рѕХрѕхрЅх ріарѕўрЅх рІІрѕхрЅхріЊ рїІрѕГ

РўЉ№ИЈ0989939393┬а┬а­ЪЊ▒0911259661 
­Ъџ┤РђЇРЎѓ№ИЈ рІГрІўрІЎріЋ рІФрѕЅрЅарЅх рІхрѕерѕх ріЦріЊрѕўрїБрѕѕріЋРђ╝№ИЈ


#foldablesofabed #FoldableMattress #gelagle #kerasbelay#addisababa #onlineshopping #sofa #Mattress #рїѕрѕІрїЇрѕї",True,document,,рІерѕџрІўрѕерїІ рѕХрЇІ рІерЅцрЅ░рѕ░рЅЦ рЅБрѕѕрІЇрѕѕрЅ│ ріерѕЏрѕерЇірІФ ріЦрѕхріе рѕўрЅ░ріЏ!!  рѕхрЅхрЇѕрѕЇрїЅ ріарѕЇрїІ рІерѕЮрЅ│рІ░рѕГрїЅрЅх рѕЂрѕїрѕЮ ріарІ▓рѕх рІерѕЏрІГрѕерїЇрЅЦ рІерѕЏрІГрѕЪрѕйрѕй ріерЅ░рѕерїІрїѕрїа рѕХрѕхрЅх ріарѕўрЅх рІІрѕхрЅхріЊ рїІрѕГ 0989939393 0911259661  рІГрІўрІЎріЋ рІФрѕЅрЅарЅх рІхрѕерѕх ріЦріЊрѕўрїБрѕѕріЋ foldablesofabed FoldableMattress gelagle kerasbelayaddisababa onlineshopping sofa Mattress рїѕрѕІрїЇрѕї,рІерѕџрІўрѕерїІ рѕХрЇІ рІерЅцрЅ░рѕ░рЅЦ рЅБрѕѕрІЇрѕѕрЅ│ ріерѕЏрѕерЇірІФ ріЦрѕхріе рѕўрЅ░ріЏ рѕхрЅхрЇѕрѕЇрїЅ ріарѕЇрїІ рІерѕЮрЅ│рІ░рѕГрїЅрЅх рѕЂрѕїрѕЮ ріарІ▓рѕх рІерѕЏрІГрѕерїЇрЅЦ рІерѕЏрІГрѕЪрѕйрѕй ріерЅ░рѕерїІрїѕрїа рѕХрѕхрЅх ріарѕўрЅх рІІрѕхрЅхріЊ рїІрѕГ рІГрІўрІЎріЋ рІФрѕЅрЅарЅх рІхрѕерѕх ріЦріЊрѕўрїБрѕѕріЋ рїѕрѕІрїЇрѕї
meneshayeofficial,1025,2025-06-13T09:09:31+00:00,"**рІГрѕЁ рѕХрЇІ ріЦрі« ріљрІЇ рѕ▓рІўрѕерїІ рЇЇрѕФрѕй рІерѕџрѕєріљрІЇ!
ріерѕХрѕхрЅх ріарѕўрЅх рІІрѕхрЅхріЊ рїІрѕГ

рѕхрѕѕрѕЮрѕГрЅ▒ рѕЏрЅЦрѕФрѕфрІФ ріерЇѕрѕѕрїЅ ріерЅ│рЅй рІФрѕѕрІЇріЋ рІГрїФріЉ

РўЉ№ИЈtelegram :****[messaging-link]
РўЉ№ИЈtik tok:****tiktok.com/@kerasbelayofficial****

Рўј№ИЈ0989939393/****0911259661****


****#gelagle**** ****#рїѕрѕІрїЇрѕї**** ****#sofabed**** ****#furniture**** ****#Mattress**** ****#рѕХрЇІ**** ****#рЇІрѕФрѕй**",True,photo,..\..\data\raw\media\meneshayeofficial_1025.jpg,рІГрѕЁ рѕХрЇІ ріЦрі« ріљрІЇ рѕ▓рІўрѕерїІ рЇЇрѕФрѕй рІерѕџрѕєріљрІЇ! ріерѕХрѕхрЅх ріарѕўрЅх рІІрѕхрЅхріЊ рїІрѕГ рѕхрѕѕрѕЮрѕГрЅ▒ рѕЏрЅЦрѕФрѕфрІФ ріерЇѕрѕѕрїЅ ріерЅ│рЅй рІФрѕѕрІЇріЋ рІГрїФріЉ telegram  tik toktiktok.comkerasbelayofficial 09899393930911259661 gelagle рїѕрѕІрїЇрѕї sofabed furniture Mattress рѕХрЇІ рЇІрѕФрѕй,рІГрѕЁ рѕХрЇІ ріЦрі« ріљрІЇ рѕ▓рІўрѕерїІ рЇЇрѕФрѕй рІерѕџрѕєріљрІЇ ріерѕХрѕхрЅх ріарѕўрЅх рІІрѕхрЅхріЊ рїІрѕГ рѕхрѕѕрѕЮрѕГрЅ▒ рѕЏрЅЦрѕФрѕфрІФ ріерЇѕрѕѕрїЅ ріерЅ│рЅй рІФрѕѕрІЇріЋ рІГрїФріЉ рїѕрѕІрїЇрѕї рѕХрЇІ рЇІрѕФрѕй
meneshayeofficial,963,2025-04-02T05:08:51+00:00,"рІерѕЇрїєрЅй рІ░рѕЁріЋріљрЅх рѕўрїарЅарЅѓрІФ!

ріарІхрѕФрѕ╗рЇд
­ЪЊЇрїЅрѕГрІх рѕЙрѕІ рѕєрѕі рѕ▓рЅ▓ рѕ┤ріЋрЅ░рѕГ 3ріЏ рЇјрЅЁ
рІГрѕЮрїА рЅарѕўріљрѕ╗рІг рІерѕЇрїЁрІјріЋ рѕўріљрѕ╗ рІФрЅЁрѕЇрѕЅ!

рІГрІ░рІЇрѕЅ 0989939393 рІѕрІГрѕЮ 0930323334

Telegram > [messaging-link]
Tiktok > http://tiktok.com/@meneshayeofficial
Facebook > http://facebook.com/@meneshayeofficial",True,document,,рІерѕЇрїєрЅй рІ░рѕЁріЋріљрЅх рѕўрїарЅарЅѓрІФ! ріарІхрѕФрѕ╗рЇд рїЅрѕГрІх рѕЙрѕІ рѕєрѕі рѕ▓рЅ▓ рѕ┤ріЋрЅ░рѕГ 3ріЏ рЇјрЅЁ рІГрѕЮрїА рЅарѕўріљрѕ╗рІг рІерѕЇрїЁрІјріЋ рѕўріљрѕ╗ рІФрЅЁрѕЇрѕЅ! рІГрІ░рІЇрѕЅ 0989939393 рІѕрІГрѕЮ 0930323334 Telegram   Tiktok   Facebook  ,рІерѕЇрїєрЅй рІ░рѕЁріЋріљрЅх рѕўрїарЅарЅѓрІФ ріарІхрѕФрѕ╗рЇд рїЅрѕГрІх рѕЙрѕІ рѕєрѕі рѕ▓рЅ▓ рѕ┤ріЋрЅ░рѕГ ріЏ рЇјрЅЁ рІГрѕЮрїА рЅарѕўріљрѕ╗рІг рІерѕЇрїЁрІјріЋ рѕўріљрѕ╗ рІФрЅЁрѕЇрѕЅ рІГрІ░рІЇрѕЅ рІѕрІГрѕЮ
meneshayeofficial,1031,2025-06-17T16:00:09+00:00,"**рїѕрѕІрїЇрѕї рІерѕЇрїєрЅй рѕЮрїЇрЅЦ рѕўрѕхрѕфрІФ
рІерѕЇрїєрЅйріЋ рѕЇрЅЦ рІерѕџрІФрѕИріЋрЇЇрЇБ рІеріЦріЊрЅхріЋ рїірІю рІерѕџрЅєрїЦрЅЦ

РўЉ№ИЈрІГрЅђрЅЁрѕІрѕЇРўЉ№ИЈрІГрЇѕрїФрѕЇРўЉ№ИЈрІФрѕЇрѕЏрѕЇРўЉ№ИЈрЇђрѕе-рЅЦріГрѕѕрЅхРўЉ№ИЈрЅарѕФрѕ▒ рІерѕџрЇђрІ│

­ЪЉЅріерЇЇрЅ░ріЏ рїЅрѕЇрЅарЅх рѕхрѕІрѕѕрІЇ рЅарЇЇрїЦріљрЅх рѕЮрїЇрЅЦ рІФрІўрїІрїЃрѕЇ
­ЪЉЅрІерѕФрѕ▒ рѕ░ріарЅх рѕўрЅєрїБрїарѕфрІФ рІФрѕѕрІЇ

рІерЅ░рѕерїІрїѕрїа рІе ріаріЋрІх рІЊрѕўрЅх рІІрѕхрЅхріЊ ріЦріЋрѕ░рїБрѕѕріЋРђ╝№ИЈ

­ЪЊ▒****0989939393****┬а┬а┬а /┬а┬а ­ЪЊ▒****0911259661**** 

­Ъџ┤РђЇРЎѓ№ИЈ рІГрІўрІЎріЋ рІФрѕЅрЅарЅх рІхрѕерѕх ріЦріЊрѕўрїБрѕѕріЋРђ╝№ИЈ

­ЪЉЉ­ЪЉЉ рІЇрІх рІ░ріЋрЅаріЏрЅйріЋ рЅарѕхрѕФрЅйріЋ рѕІрІГ рѕђрѕ│рЅЦ ріЦріЊ ріарѕхрЅ░рІФрІерЅх ріФрѕѕрІјрЅх┬а рЅарІџрѕЁ рѕхрѕЇріГ рІ░рІЅрѕѕрІЅ рІФрѕ│рІЅрЅЂріЋрЇб 

****0939091943****

foodprocessor ****#forkids**** ****#kitchengadgets**** ****#mom**** ****#mombabycare**** ****#mombabyfeeding**** ****#рІерѕЇрїєрЅй**** ****#ethiopianmother**** ****#addisababa**",True,document,,рїѕрѕІрїЇрѕї рІерѕЇрїєрЅй рѕЮрїЇрЅЦ рѕўрѕхрѕфрІФ рІерѕЇрїєрЅйріЋ рѕЇрЅЦ рІерѕџрІФрѕИріЋрЇЇрЇБ рІеріЦріЊрЅхріЋ рїірІю рІерѕџрЅєрїЦрЅЦ рІГрЅђрЅЁрѕІрѕЇрІГрЇѕрїФрѕЇрІФрѕЇрѕЏрѕЇрЇђрѕерЅЦріГрѕѕрЅхрЅарѕФрѕ▒ рІерѕџрЇђрІ│ ріерЇЇрЅ░ріЏ рїЅрѕЇрЅарЅх рѕхрѕІрѕѕрІЇ рЅарЇЇрїЦріљрЅх рѕЮрїЇрЅЦ рІФрІўрїІрїЃрѕЇ рІерѕФрѕ▒ рѕ░ріарЅх рѕўрЅєрїБрїарѕфрІФ рІФрѕѕрІЇ рІерЅ░рѕерїІрїѕрїа рІе ріаріЋрІх рІЊрѕўрЅх рІІрѕхрЅхріЊ ріЦріЋрѕ░рїБрѕѕріЋ 0989939393  0911259661  рІГрІўрІЎріЋ рІФрѕЅрЅарЅх рІхрѕерѕх ріЦріЊрѕўрїБрѕѕріЋ  рІЇрІх рІ░ріЋрЅаріЏрЅйріЋ рЅарѕхрѕФрЅйріЋ рѕІрІГ рѕђрѕ│рЅЦ ріЦріЊ ріарѕхрЅ░рІФрІерЅх ріФрѕѕрІјрЅх рЅарІџрѕЁ рѕхрѕЇріГ рІ░рІЅрѕѕрІЅ рІФрѕ│рІЅрЅЂріЋрЇб 0939091943 foodprocessor forkids kitchengadgets mom mombabycare mombabyfeeding рІерѕЇрїєрЅй ethiopianmother addisababa,рїѕрѕІрїЇрѕї рІерѕЇрїєрЅй рѕЮрїЇрЅЦ рѕўрѕхрѕфрІФ рІерѕЇрїєрЅйріЋ рѕЇрЅЦ рІерѕџрІФрѕИріЋрЇЇрЇБ рІеріЦріЊрЅхріЋ рїірІю рІерѕџрЅєрїЦрЅЦ рІГрЅђрЅЁрѕІрѕЇрІГрЇѕрїФрѕЇрІФрѕЇрѕЏрѕЇрЇђрѕерЅЦріГрѕѕрЅхрЅарѕФрѕ▒ рІерѕџрЇђрІ│ ріерЇЇрЅ░ріЏ рїЅрѕЇрЅарЅх рѕхрѕІрѕѕрІЇ рЅарЇЇрїЦріљрЅх рѕЮрїЇрЅЦ рІФрІўрїІрїЃрѕЇ рІерѕФрѕ▒ рѕ░ріарЅх рѕўрЅєрїБрїарѕфрІФ рІФрѕѕрІЇ рІерЅ░рѕерїІрїѕрїа рІе ріаріЋрІх рІЊрѕўрЅх рІІрѕхрЅхріЊ ріЦріЋрѕ░рїБрѕѕріЋ рІГрІўрІЎріЋ рІФрѕЅрЅарЅх рІхрѕерѕх ріЦріЊрѕўрїБрѕѕріЋ  рІЇрІх рІ░ріЋрЅаріЏрЅйріЋ рЅарѕхрѕФрЅйріЋ рѕІрІГ рѕђрѕ│рЅЦ ріЦріЊ ріарѕхрЅ░рІФрІерЅх ріФрѕѕрІјрЅх рЅарІџрѕЁ рѕхрѕЇріГ рІ░рІЅрѕѕрІЅ рІФрѕ│рІЅрЅЂріЋрЇб рІерѕЇрїєрЅй
meneshayeofficial,1022,2025-06-12T09:52:35+00:00,"рѕѕрѕерїЁрѕЮ ріарѕўрЅх рЅарЅхрѕЮрѕЁрѕГрЅх рІФрїѕрѕѕрїѕрѕЅ рЅБрѕѕрѕЎрІФрІјрЅй рѕхрѕѕ рѕўріљрѕ╗рІг рѕЮріЋ рІГрѕІрѕЅ?

0989939393/0930323334 рІГрІ░рІЇрѕЅрѕЇріЋ

рѕѕрѕЇрїєрІј рЅхрѕЮрѕГрЅ│рІі рІерѕєріљ рѕўрїФрІѕрЅ╗ ріерЇѕрѕѕрїЅ рІерѕўріљрѕ╗рІг рЅ┤рѕїрїЇрѕФрѕЮ рІГрЅђрѕІрЅђрѕЅ
[messaging-link]

#shigigerdaniel#glory#meneshaye #рѕўріљрѕ╗рІг#parents #kindergarten #kidsstore#preschool┬а",True,document,,рѕѕрѕерїЁрѕЮ ріарѕўрЅх рЅарЅхрѕЮрѕЁрѕГрЅх рІФрїѕрѕѕрїѕрѕЅ рЅБрѕѕрѕЎрІФрІјрЅй рѕхрѕѕ рѕўріљрѕ╗рІг рѕЮріЋ рІГрѕІрѕЅ? 09899393930930323334 рІГрІ░рІЇрѕЅрѕЇріЋ рѕѕрѕЇрїєрІј рЅхрѕЮрѕГрЅ│рІі рІерѕєріљ рѕўрїФрІѕрЅ╗ ріерЇѕрѕѕрїЅ рІерѕўріљрѕ╗рІг рЅ┤рѕїрїЇрѕФрѕЮ рІГрЅђрѕІрЅђрѕЅ  shigigerdanielglorymeneshaye рѕўріљрѕ╗рІгparents kindergarten kidsstorepreschool,рѕѕрѕерїЁрѕЮ ріарѕўрЅх рЅарЅхрѕЮрѕЁрѕГрЅх рІФрїѕрѕѕрїѕрѕЅ рЅБрѕѕрѕЎрІФрІјрЅй рѕхрѕѕ рѕўріљрѕ╗рІг рѕЮріЋ рІГрѕІрѕЅ рІГрІ░рІЇрѕЅрѕЇріЋ рѕѕрѕЇрїєрІј рЅхрѕЮрѕГрЅ│рІі рІерѕєріљ рѕўрїФрІѕрЅ╗ ріерЇѕрѕѕрїЅ рІерѕўріљрѕ╗рІг рЅ┤рѕїрїЇрѕФрѕЮ рІГрЅђрѕІрЅђрѕЅ рѕўріљрѕ╗рІг
ethio_brand_collection,6053,2025-04-19T06:02:45+00:00,"Manladuo suede Chelsea boots  
size 39,40,41,42,43,44
Price 5400 birr
­ЪЊїріарІхрѕФрѕ╗-рѕюріГрѕ▓рі« рі«рѕюрѕГрѕх рїђрѕГрЅБ рѕўрІџрІх рЇЋрѕІрІЏ рІерѕўрїђрѕўрѕфрІФ рІ░рѕерїЃ ріЦріЋрІ░рІѕрїА 101 рІерЅбрѕ« рЅЂрїЦрѕГ рІФрїѕріЎріЊрѕЇ or call 0920238243
                                    [EthioBrand]([messaging-link]) РюЁ",True,photo,..\..\data\raw\media\ethio_brand_collection_6053.jpg,"Manladuo suede Chelsea boots size 39,40,41,42,43,44 Price 5400 birr ріарІхрѕФрѕ╗рѕюріГрѕ▓рі« рі«рѕюрѕГрѕх рїђрѕГрЅБ рѕўрІџрІх рЇЋрѕІрІЏ рІерѕўрїђрѕўрѕфрІФ рІ░рѕерїЃ ріЦріЋрІ░рІѕрїА 101 рІерЅбрѕ« рЅЂрїЦрѕГ рІФрїѕріЎріЊрѕЇ or call 0920238243 EthioBrand ",ріарІхрѕФрѕ╗рѕюріГрѕ▓рі« рі«рѕюрѕГрѕх рїђрѕГрЅБ рѕўрІџрІх рЇЋрѕІрІЏ рІерѕўрїђрѕўрѕфрІФ рІ░рѕерїЃ ріЦріЋрІ░рІѕрїА рІерЅбрѕ« рЅЂрїЦрѕГ рІФрїѕріЎріЊрѕЇ
ethio_brand_collection,6075,2025-05-09T09:03:39+00:00,"Adidas terrex Running 
size 40,41,42,43
Price 3600 birr
­ЪЊїріарІхрѕФрѕ╗-рѕюріГрѕ▓рі« рі«рѕюрѕГрѕх рїђрѕГрЅБ рѕўрІџрІх рЇЋрѕІрІЏ рІерѕўрїђрѕўрѕфрІФ рІ░рѕерїЃ ріЦріЋрІ░рІѕрїА 101 рІерЅбрѕ« рЅЂрїЦрѕГ рІФрїѕріЎріЊрѕЇ or call 0920238243
                                    [EthioBrand]([messaging-link]) РюЁ",True,photo,..\..\data\raw\media\ethio_brand_collection_6075.jpg,"Adidas terrex Running size 40,41,42,43 Price 3600 birr ріарІхрѕФрѕ╗рѕюріГрѕ▓рі« рі«рѕюрѕГрѕх рїђрѕГрЅБ рѕўрІџрІх рЇЋрѕІрІЏ рІерѕўрїђрѕўрѕфрІФ рІ░рѕерїЃ ріЦріЋрІ░рІѕрїА 101 рІерЅбрѕ« рЅЂрїЦрѕГ рІФрїѕріЎріЊрѕЇ or call 0920238243 EthioBrand ",ріарІхрѕФрѕ╗рѕюріГрѕ▓рі« рі«рѕюрѕГрѕх рїђрѕГрЅБ рѕўрІџрІх рЇЋрѕІрІЏ рІерѕўрїђрѕўрѕфрІФ рІ░рѕерїЃ ріЦріЋрІ░рІѕрїА рІерЅбрѕ« рЅЂрїЦрѕГ рІФрїѕріЎріЊрѕЇ
ethio_brand_collection,6020,2025-03-28T06:03:42+00:00,"Under armour Goretex
Size 40,41,43
Price 3500 birr
­ЪЊїріарІхрѕФрѕ╗-рѕюріГрѕ▓рі« рі«рѕюрѕГрѕх рїђрѕГрЅБ рѕўрІџрІх рЇЋрѕІрІЏ рІерѕўрїђрѕўрѕфрІФ рІ░рѕерїЃ ріЦріЋрІ░рІѕрїА 101 рІерЅбрѕ« рЅЂрїЦрѕГ рІФрїѕріЎріЊрѕЇ or call 0920238243
                                    [EthioBrand]([messaging-link]) РюЁ",True,photo,..\..\data\raw\media\ethio_brand_collection_6020.jpg,"Under armour Goretex Size 40,41,43 Price 3500 birr ріарІхрѕФрѕ╗рѕюріГрѕ▓рі« рі«рѕюрѕГрѕх рїђрѕГрЅБ рѕўрІџрІх рЇЋрѕІрІЏ рІерѕўрїђрѕўрѕфрІФ рІ░рѕерїЃ ріЦріЋрІ░рІѕрїА 101 рІерЅбрѕ« рЅЂрїЦрѕГ рІФрїѕріЎріЊрѕЇ or call 0920238243 EthioBrand ",ріарІхрѕФрѕ╗рѕюріГрѕ▓рі« рі«рѕюрѕГрѕх рїђрѕГрЅБ рѕўрІџрІх рЇЋрѕІрІЏ рІерѕўрїђрѕўрѕфрІФ рІ░рѕерїЃ ріЦріЋрІ░рІѕрїА рІерЅбрѕ« рЅЂрїЦрѕГ рІФрїѕріЎріЊрѕЇ
ethio_brand_collection,6097,2025-06-05T06:05:10+00:00,"Alta buckle leather  
Size 39,40,41,42,43,44
Price 4500 birr
­ЪЊїріарІхрѕФрѕ╗-рѕюріГрѕ▓рі« рі«рѕюрѕГрѕх рїђрѕГрЅБ рѕўрІџрІх рЇЋрѕІрІЏ рІерѕўрїђрѕўрѕфрІФ рІ░рѕерїЃ ріЦріЋрІ░рІѕрїА 101 рІерЅбрѕ« рЅЂрїЦрѕГ рІФрїѕріЎріЊрѕЇ or call 0920238243
                                    [EthioBrand]([messaging-link]) РюЁ",True,photo,..\..\data\raw\media\ethio_brand_collection_6097.jpg,"Alta buckle leather Size 39,40,41,42,43,44 Price 4500 birr ріарІхрѕФрѕ╗рѕюріГрѕ▓рі« рі«рѕюрѕГрѕх рїђрѕГрЅБ рѕўрІџрІх рЇЋрѕІрІЏ рІерѕўрїђрѕўрѕфрІФ рІ░рѕерїЃ ріЦріЋрІ░рІѕрїА 101 рІерЅбрѕ« рЅЂрїЦрѕГ рІФрїѕріЎріЊрѕЇ or call 0920238243 EthioBrand ",ріарІхрѕФрѕ╗рѕюріГрѕ▓рі« рі«рѕюрѕГрѕх рїђрѕГрЅБ рѕўрІџрІх рЇЋрѕІрІЏ рІерѕўрїђрѕўрѕфрІФ рІ░рѕерїЃ ріЦріЋрІ░рІѕрїА рІерЅбрѕ« рЅЂрїЦрѕГ рІФрїѕріЎріЊрѕЇ
ethio_brand_collection,6018,2025-03-27T09:07:26+00:00,"Nike Just Do It
Size 39,40,41,42,43
Price 3400 birr
­ЪЊїріарІхрѕФрѕ╗-рѕюріГрѕ▓рі« рі«рѕюрѕГрѕх рїђрѕГрЅБ рѕўрІџрІх рЇЋрѕІрІЏ рІерѕўрїђрѕўрѕфрІФ рІ░рѕерїЃ ріЦріЋрІ░рІѕрїА 101 рІерЅбрѕ« рЅЂрїЦрѕГ рІФрїѕріЎріЊрѕЇ or call 0920238243
                                    [EthioBrand]([messaging-link]) РюЁ",True,photo,..\..\data\raw\media\ethio_brand_collection_6018.jpg,"Nike Just Do It Size 39,40,41,42,43 Price 3400 birr ріарІхрѕФрѕ╗рѕюріГрѕ▓рі« рі«рѕюрѕГрѕх рїђрѕГрЅБ рѕўрІџрІх рЇЋрѕІрІЏ рІерѕўрїђрѕўрѕфрІФ рІ░рѕерїЃ ріЦріЋрІ░рІѕрїА 101 рІерЅбрѕ« рЅЂрїЦрѕГ рІФрїѕріЎріЊрѕЇ or call 0920238243 EthioBrand ",ріарІхрѕФрѕ╗рѕюріГрѕ▓рі« рі«рѕюрѕГрѕх рїђрѕГрЅБ рѕўрІџрІх рЇЋрѕІрІЏ рІерѕўрїђрѕўрѕфрІФ рІ░рѕерїЃ ріЦріЋрІ░рІѕрїА рІерЅбрѕ« рЅЂрїЦрѕГ рІФрїѕріЎріЊрѕЇ
ethio_brand_collection,6031,2025-04-07T09:01:27+00:00,"Pristine 2 loafer leather  
